 -----------------------------------------------------------------------

                        WAMIT  Version 7.0(x64)        

     Copyright (c) 1999-2011 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above location.    Release date: 14 Nov 2011

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        15-Nov-2011  --  08:40:06     
     1     5  -2.310774E-01  -5.329325E-02
     3     3   3.347595E-01   8.927127E-03
     5     1  -2.313019E-01  -5.335526E-02
     5     5   3.649545E-01   1.503426E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.613191E-01           -111
     3   7.351643E-02             -1
     5   2.070219E-01             70




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.602414E-01           -111
     3   7.365881E-02             -1
     5   2.070005E-01             70




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81982E-01             79
     3    2.39573E-02            180
     5    2.70308E-02            -98


 ************************************************************************

 Wave period (sec) =  6.613878E+00        Wavenumber (kL) =  3.968768E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513177E-01   1.529030E-01
     1     5  -2.243579E-01  -3.264932E-02
     3     3   3.327097E-01   3.704487E-03
     5     1  -2.245544E-01  -3.269027E-02
     5     5   3.632471E-01   9.783452E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.056485E-01           -108
     3   5.121524E-02            -19
     5   1.451927E-01             82




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.046270E-01           -108
     3   5.130592E-02            -19
     5   1.451923E-01             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.10277E-01             79
     3    1.47778E-02            161
     5    2.01865E-02            -82


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  4.397527E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.537302E-01   1.161464E-01
     1     5  -2.301349E-01  -1.769643E-02
     3     3   3.347577E-01   7.766804E-04
     5     1  -2.303422E-01  -1.771041E-02
     5     5   3.634823E-01   5.739388E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930534E-01            -96
     3   1.474332E-02            -41
     5   1.000084E-01             97




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.927382E-01            -96
     3   1.471455E-02            -41
     5   1.000381E-01             97




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.61751E-02             89
     3    3.77936E-03            139
     5    1.84935E-02            -78


 ************************************************************************

 Wave period (sec) =  5.983986E+00        Wavenumber (kL) =  4.848273E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.696061E-01   9.323557E-02
     1     5  -2.386077E-01  -1.159037E-02
     3     3   3.362837E-01   2.522302E-04
     5     1  -2.388259E-01  -1.159885E-02
     5     5   3.656262E-01   2.528187E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077985E-01             44
     3   7.552430E-03            110
     5   3.416819E-02            115




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077810E-01             44
     3   7.679947E-03            111
     5   3.421656E-02            115




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09192E-02           -127
     3    1.73319E-03            -70
     5    1.06691E-02            -88


 ************************************************************************

 Wave period (sec) =  5.711987E+00        Wavenumber (kL) =  5.321007E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.957648E-01   8.453748E-02
     1     5  -2.472119E-01  -1.166844E-02
     3     3   3.374499E-01   2.036322E-04
     5     1  -2.474401E-01  -1.167845E-02
     5     5   3.685991E-01   1.828330E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594982E-01             73
     3   8.584722E-03           -171
     5   4.574801E-02           -110




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594767E-01             73
     3   8.754043E-03           -172
     5   4.574159E-02           -110




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.88637E-02           -103
     3    1.77535E-03              9
     5    3.73814E-03            -98


 ************************************************************************

 Wave period (sec) =  5.463640E+00        Wavenumber (kL) =  5.815728E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291718E-01   1.225028E-01
     1     5  -2.525197E-01  -2.098247E-02
     3     3   3.377955E-01   6.497505E-04
     5     1  -2.527629E-01  -2.098973E-02
     5     5   3.702143E-01   3.656100E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.064493E-01             75
     3   2.022332E-02           -165
     5   1.039404E-01           -105




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.061938E-01             75
     3   2.037059E-02           -165
     5   1.039310E-01           -105




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.71515E-02            -99
     3    3.79297E-03             15
     5    2.91466E-04           -129


 ************************************************************************

 Wave period (sec) =  5.235988E+00        Wavenumber (kL) =  6.332437E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.613816E-01   1.885993E-01
     1     5  -2.388696E-01  -3.001946E-02
     3     3   3.376730E-01   6.354507E-04
     5     1  -2.391123E-01  -3.008023E-02
     5     5   3.680608E-01   4.919919E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.287288E-01             62
     3   2.124569E-02           -170
     5   1.077172E-01           -116




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.244481E-01             62
     3   2.133218E-02           -171
     5   1.072014E-01           -116




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.71814E-02           -109
     3    3.63333E-03             10
     5    5.71177E-04            157


 ************************************************************************

 Wave period (sec) =  5.026549E+00        Wavenumber (kL) =  6.871133E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.846328E-01   1.184766E-01
     1     5  -2.286317E-01  -1.642016E-02
     3     3   3.377421E-01   2.970326E-04
     5     1  -2.288151E-01  -1.644151E-02
     5     5   3.669254E-01   2.501960E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.107249E-01             56
     3   1.460571E-02           -175
     5   5.768187E-02           -113




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.066859E-01             57
     3   1.469124E-02           -175
     5   5.722600E-02           -113




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.28481E-02           -118
     3    2.28706E-03              5
     5    1.65497E-03            131


 ************************************************************************

 Wave period (sec) =  4.833220E+00        Wavenumber (kL) =  7.431818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.086276E-01   6.087169E-02
     1     5  -2.336998E-01  -7.626460E-03
     3     3   3.380483E-01   4.980976E-05
     5     1  -2.339192E-01  -7.624572E-03
     5     5   3.679991E-01   1.111313E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.969623E-02            112
     3   5.438170E-03            176
     5   2.810965E-02            -78




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.989499E-02            113
     3   5.481524E-03            176
     5   2.803561E-02            -77




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22401E-02            -64
     3    7.82598E-04             -4
     5    1.78004E-03             86


 ************************************************************************

 Wave period (sec) =  4.654212E+00        Wavenumber (kL) =  8.014489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.344375E-01   4.229971E-02
     1     5  -2.381911E-01  -4.781764E-03
     3     3   3.383520E-01   1.075042E-05
     5     1  -2.384243E-01  -4.783282E-03
     5     5   3.689290E-01   5.889017E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.397036E-02           -154
     3   2.169870E-03            -22
     5   1.105217E-02            -17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.529490E-02           -152
     3   2.207538E-03            -24
     5   1.100300E-02            -16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.09115E-02             30
     3    2.88018E-04            158
     5    1.67773E-03             69


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  8.619148E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.655160E-01   4.511617E-02
     1     5  -2.428191E-01  -4.971993E-03
     3     3   3.385359E-01   2.521606E-05
     5     1  -2.430676E-01  -4.983503E-03
     5     5   3.698105E-01   5.570397E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.090906E-01            -98
     3   4.353884E-03             -3
     5   2.233121E-02             81




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.122476E-01            -99
     3   4.320856E-03             -4
     5   2.277313E-02             80




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18384E-02             84
     3    5.34872E-04            177
     5    1.91407E-03             85


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  9.245794E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.627218E-01   7.548422E-02
     1     5  -2.430106E-01  -8.104194E-03
     3     3   3.386582E-01   2.702907E-05
     5     1  -2.432550E-01  -8.148465E-03
     5     5   3.700675E-01   8.803201E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.194455E-01            -89
     3   4.420308E-03              4
     5   3.670666E-02             91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.152078E-01            -90
     3   4.371256E-03              3
     5   3.634294E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.10818E-02             95
     3    5.04144E-04           -176
     5    2.41604E-03             95


 ************************************************************************

 Wave period (sec) =  4.188791E+00        Wavenumber (kL) =  9.894429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.307591E-01   6.736614E-02
     1     5  -2.401581E-01  -6.897518E-03
     3     3   3.387642E-01   1.276016E-05
     5     1  -2.403717E-01  -6.926345E-03
     5     5   3.699586E-01   7.175891E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.577651E-01            -95
     3   2.954427E-03             10
     5   2.971972E-02             85




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.515038E-01            -95
     3   2.911805E-03              9
     5   2.911122E-02             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41366E-02             88
     3    3.13706E-04           -170
     5    1.88348E-03             89


 ************************************************************************

 Wave period (sec) =  4.053669E+00        Wavenumber (kL) =  1.056505E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.325250E-01   4.179947E-02
     1     5  -2.409289E-01  -3.941022E-03
     3     3   3.388641E-01   2.094495E-06
     5     1  -2.411512E-01  -3.955922E-03
     5     5   3.702182E-01   3.779151E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.806339E-02            -76
     3   1.185278E-03             16
     5   8.969381E-03            100




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.428631E-02            -69
     3   1.079008E-03             11
     5   8.490703E-03            104




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.94595E-03            107
     3    1.17473E-04           -164
     5    3.62129E-04            120


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  1.125766E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.423641E-01   3.306388E-02
     1     5  -2.424856E-01  -2.874433E-03
     3     3   3.389523E-01   3.255917E-07
     5     1  -2.427223E-01  -2.889366E-03
     5     5   3.705373E-01   2.523993E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.029082E-02             84
     3   4.977314E-04            177
     5   5.019420E-03           -101




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507946E-02             80
     3   6.290792E-04            173
     5   5.501023E-03           -103




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.79041E-03            -94
     3    4.61557E-05             -3
     5    7.74098E-04            -91


 ************************************************************************

 Wave period (sec) =  3.807992E+00        Wavenumber (kL) =  1.197226E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.482231E-01   2.772292E-02
     1     5  -2.435617E-01  -2.285708E-03
     3     3   3.390244E-01   9.599224E-07
     5     1  -2.437951E-01  -2.303008E-03
     5     5   3.707836E-01   1.899965E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.731431E-01            104
     3   9.256875E-04           -173
     5   1.419110E-02            -77




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.717336E-01            104
     3   8.640977E-04            165
     5   1.437240E-02            -76




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.33122E-02            -75
     3    8.04970E-05              7
     5    1.60748E-03            -74


 ************************************************************************

 Wave period (sec) =  3.695993E+00        Wavenumber (kL) =  1.270884E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.575479E-01   2.741522E-02
     1     5  -2.447671E-01  -2.156402E-03
     3     3   3.390872E-01   5.816012E-07
     5     1  -2.450049E-01  -2.181903E-03
     5     5   3.710113E-01   1.718796E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832472E-01            118
     3   6.361049E-04            174
     5   1.485050E-02            -63




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811347E-01            117
     3   5.619893E-04            172
     5   1.482446E-02            -64




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.31651E-02            -61
     3    5.19798E-05             -6
     5    1.61084E-03            -60


 ************************************************************************

 Wave period (sec) =  3.590393E+00        Wavenumber (kL) =  1.346741E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.594505E-01   3.558955E-02
     1     5  -2.452715E-01  -2.649195E-03
     3     3   3.391431E-01   1.077894E-07
     5     1  -2.455200E-01  -2.695252E-03
     5     5   3.711613E-01   2.008133E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.127264E-01            118
     3   3.556501E-04           -170
     5   8.816724E-03            -64




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.064929E-01            122
     3   2.220724E-04            177
     5   8.430152E-03            -61




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.63352E-03            -60
     3    2.73631E-05             10
     5    9.64697E-04            -58


 ************************************************************************

 Wave period (sec) =  3.490660E+00        Wavenumber (kL) =  1.424797E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.420204E-01   3.027617E-02
     1     5  -2.444130E-01  -2.104715E-03
     3     3   3.391919E-01   1.856529E-09
     5     1  -2.446196E-01  -2.156884E-03
     5     5   3.712021E-01   1.499852E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.641629E-02            -61
     3   3.103564E-05            -81
     5   4.386775E-03            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.173811E-02            -64
     3   1.202029E-04             12
     5   4.907106E-03            119




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.33199E-03            121
     3    2.25234E-06             99
     5    6.12232E-04            120


 ************************************************************************

 Wave period (sec) =  3.396318E+00        Wavenumber (kL) =  1.505052E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.522516E-01   1.598358E-02
     1     5  -2.455041E-01  -1.047694E-03
     3     3   3.392370E-01   5.896893E-08
     5     1  -2.457276E-01  -1.067584E-03
     5     5   3.713746E-01   6.998521E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102942E-01            -60
     3   1.732603E-04            -12
     5   7.199593E-03            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.171687E-01            -61
     3   3.513823E-04            -13
     5   7.847167E-03            119




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.75067E-03            121
     3    1.18808E-05            168
     5    9.63207E-04            121


 ************************************************************************

 Wave period (sec) =  3.306941E+00        Wavenumber (kL) =  1.587506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.613006E-01   1.503108E-02
     1     5  -2.464102E-01  -9.332338E-04
     3     3   3.392767E-01   4.025198E-09
     5     1  -2.466629E-01  -9.656753E-04
     5     5   3.715200E-01   5.996670E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079391E-01            -31
     3   1.489103E-04             -1
     5   6.738517E-03            149




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101861E-01            -33
     3   1.923525E-04            -69
     5   7.061713E-03            147




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.21678E-03            150
     3    9.66379E-06            179
     5    9.10896E-04            150


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  1.672158E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.645165E-01   2.328624E-02
     1     5  -2.468848E-01  -1.362142E-03
     3     3   3.393116E-01  -7.465826E-09
     5     1  -2.471329E-01  -1.442201E-03
     5     5   3.716247E-01   8.436302E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.226251E-02            -11
     3   8.597941E-05             25
     5   4.237243E-03            168




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.586635E-02            -12
     3   1.203120E-04            -70
     5   4.017226E-03            167




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.94299E-03            170
     3    5.28876E-06           -155
     5    5.97259E-04            171


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  1.759009E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.554612E-01   1.951912E-02
     1     5  -2.466470E-01  -1.066704E-03
     3     3   3.393435E-01  -2.896450E-08
     5     1  -2.468551E-01  -1.146713E-03
     5     5   3.716808E-01   6.266436E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.972491E-02            157
     3   8.255091E-05             90
     5   2.162432E-03            -22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.553560E-02            145
     3   1.356435E-04           -122
     5   3.210240E-03            -32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07983E-03            -22
     3    4.81995E-06            -90
     5    3.26013E-04            -23


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  1.848059E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.579366E-01   1.184406E-02
     1     5  -2.470539E-01  -5.848263E-04
     3     3   3.393716E-01  -1.127407E-07
     5     1  -2.472603E-01  -6.644753E-04
     5     5   3.717687E-01   3.276355E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.085954E-02            155
     3   8.119296E-05            102
     5   4.493341E-03            -25




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075799E-01            151
     3   2.499685E-04           -177
     5   6.012982E-03            -28




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.52349E-03            -24
     3    4.50601E-06            -78
     5    7.37587E-04            -24


 ************************************************************************

 Wave period (sec) =  2.991994E+00        Wavenumber (kL) =  1.939307E+01
