 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     6     1   2.632078E-09  -5.725269E-10
     6     2  -4.684443E-08  -5.502443E-09
     6     3   3.676121E-09  -6.370158E-10
     6     4   1.811657E-09   4.240803E-10
     6     5   4.868696E-09   8.873258E-10
     6     6   6.503936E-04   2.618749E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.142694E-02           -127
     2   2.215316E-07             -7
     3   6.966129E-03            118
     4   1.967953E-08           -159
     5   3.629089E-03           -143
     6   2.711896E-08            -12


 ************************************************************************

 Wave period (sec) =  5.250000E-01        Wavenumber (kL) =  1.460563E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.627057E-03   3.780256E-03
     1     2  -2.871502E-08  -5.271886E-09
     1     3  -7.254576E-08  -9.976532E-09
     1     4   7.867982E-10  -3.399236E-10
     1     5   2.396229E-04   5.026826E-04
     1     6  -6.603841E-09   8.834746E-09
     2     1   1.210628E-08  -1.417129E-08
     2     2   1.716505E-02   7.150376E-03
     2     3  -1.461871E-07  -3.525270E-08
     2     4  -2.894312E-04  -8.181001E-04
     2     5  -2.997353E-09  -3.338499E-09
     2     6  -4.377034E-08  -1.108401E-08
     3     1   3.836976E-08  -6.912160E-10
     3     2  -8.743177E-08  -2.281354E-08
     3     3   1.368011E-02   7.309715E-04
     3     4  -3.535099E-09   1.304670E-09
     3     5   5.359288E-08  -2.055458E-10
     3     6  -1.820098E-09  -1.358671E-09
     4     1  -2.295806E-09   1.857984E-09
     4     2  -2.894827E-04  -8.183894E-04
     4     3   1.179401E-09   3.613742E-09
     4     4   6.320888E-05   9.751264E-05
     4     5   5.439702E-10   4.614478E-10
     4     6   1.155474E-09   1.071306E-09
     5     1   2.397513E-04   5.027014E-04
     5     2  -5.937864E-10   6.301661E-10
     5     3   7.406197E-08  -5.991296E-11
     5     4   2.114398E-10  -6.441070E-11
     5     5   4.683094E-04   9.682088E-05
     5     6   1.681840E-09   1.714568E-09
     6     1   2.449042E-09  -3.942660E-10
     6     2  -4.592039E-08  -7.705239E-09
     6     3   3.568402E-09  -2.638600E-10
     6     4   1.706852E-09   6.896244E-10
     6     5   4.789804E-09   1.094918E-09
     6     6   6.362709E-04   3.173720E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.292482E-02           -127
     2   2.736260E-07             -1
     3   7.689555E-03            107
     4   1.970807E-08           -161
     5   4.341916E-03           -136
     6   1.824199E-08             16


 ************************************************************************

 Wave period (sec) =  5.500000E-01        Wavenumber (kL) =  1.330803E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.562631E-03   4.736313E-03
     1     2  -3.024434E-08  -1.297803E-08
     1     3  -7.497547E-08  -1.287721E-08
     1     4   5.971685E-10  -5.921379E-10
     1     5   3.934717E-04   5.847231E-04
     1     6  -6.438768E-09   9.981534E-09
     2     1   8.461029E-09  -1.925423E-08
     2     2   1.737641E-02   8.411388E-03
     2     3  -1.498922E-07  -4.149638E-08
     2     4  -3.880913E-04  -8.778645E-04
     2     5  -3.686409E-09  -4.009792E-09
     2     6  -4.497451E-08  -1.408034E-08
     3     1   3.638706E-08  -2.048182E-09
     3     2  -8.051825E-08  -2.591992E-08
     3     3   1.358063E-02   9.796144E-04
     3     4  -3.899913E-09   1.501320E-09
     3     5   5.190486E-08   1.064109E-10
     3     6  -2.161414E-09  -1.276447E-09
     4     1  -1.679318E-09   2.170111E-09
     4     2  -3.881825E-04  -8.781920E-04
     4     3   1.610147E-09   4.112703E-09
     4     4   7.859992E-05   9.530318E-05
     4     5   7.084555E-10   4.582290E-10
     4     6   1.460716E-09   1.161629E-09
     5     1   3.936179E-04   5.847606E-04
     5     2  -9.311236E-10  -2.327170E-10
     5     3   7.419294E-08   1.764420E-10
     5     4   1.690807E-10  -1.320757E-10
     5     5   4.900407E-04   1.085969E-04
     5     6   1.672714E-09   1.887145E-09
     6     1   1.506919E-09   3.483365E-10
     6     2  -4.524009E-08  -9.760697E-09
     6     3   3.561865E-09  -7.693757E-11
     6     4   1.845976E-09   7.818244E-10
     6     5   4.602441E-09   1.437002E-09
     6     6   6.306944E-04   3.891518E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.268964E-02           -126
     2   2.418175E-07              7
     3   7.693235E-03             94
     4   2.065134E-08           -154
     5   4.957825E-03           -129
     6   2.273816E-08             85


 ************************************************************************

 Wave period (sec) =  5.750000E-01        Wavenumber (kL) =  1.217597E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.040783E-03   5.152881E-03
     1     2  -3.711602E-08  -1.673106E-08
     1     3  -7.437006E-08  -1.214372E-08
     1     4   7.649419E-10  -9.868586E-10
     1     5   5.934565E-04   5.966767E-04
     1     6  -7.044946E-09   1.217933E-08
     2     1   1.253284E-09  -2.415140E-08
     2     2   1.770522E-02   9.542077E-03
     2     3  -1.495345E-07  -4.687752E-08
     2     4  -4.800613E-04  -9.048679E-04
     2     5  -4.983065E-09  -3.795265E-09
     2     6  -4.526009E-08  -1.623266E-08
     3     1   3.290916E-08  -6.475602E-10
     3     2  -7.982180E-08  -2.725574E-08
     3     3   1.351058E-02   1.240364E-03
     3     4  -4.171326E-09   1.528633E-09
     3     5   5.085712E-08   4.583853E-10
     3     6  -2.752785E-09  -1.002704E-09
     4     1  -6.849064E-10   2.606157E-09
     4     2  -4.801921E-04  -9.052189E-04
     4     3   1.773273E-09   4.516880E-09
     4     4   9.028083E-05   8.892274E-05
     4     5   8.534999E-10   3.334293E-10
     4     6   1.673399E-09   1.085610E-09
     5     1   5.936361E-04   5.967177E-04
     5     2  -1.512703E-09  -7.137260E-10
     5     3   7.651761E-08   9.806627E-10
     5     4   1.949374E-10  -1.846630E-10
     5     5   5.151134E-04   1.128224E-04
     5     6   1.623249E-09   2.175852E-09
     6     1  -1.361968E-10   6.502887E-10
     6     2  -4.379399E-08  -1.281205E-08
     6     3   3.135426E-09  -1.145324E-10
     6     4   1.759210E-09   8.768666E-10
     6     5   4.292815E-09   1.910280E-09
     6     6   6.429718E-04   4.749236E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.933140E-02           -122
     2   1.825313E-07             34
     3   7.791419E-03             80
     4   1.483366E-08            -91
     5   5.535099E-03           -120
     6   3.985244E-08            109


 ************************************************************************

 Wave period (sec) =  6.000000E-01        Wavenumber (kL) =  1.118244E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.555334E-03   4.610525E-03
     1     2  -4.365802E-08  -1.673106E-08
     1     3  -7.668092E-08  -1.406047E-08
     1     4   3.086598E-10  -1.170122E-09
     1     5   7.890296E-04   4.998634E-04
     1     6  -6.808023E-09   1.667996E-08
     2     1  -7.412382E-09  -1.897411E-08
     2     2   1.805220E-02   1.059619E-02
     2     3  -1.505646E-07  -5.113134E-08
     2     4  -5.530530E-04  -9.146308E-04
     2     5  -6.720114E-09  -2.853909E-09
     2     6  -4.475442E-08  -1.786611E-08
     3     1   2.988236E-08  -1.822627E-09
     3     2  -7.683502E-08  -3.036894E-08
     3     3   1.346647E-02   1.509370E-03
     3     4  -4.601560E-09   1.869353E-09
     3     5   5.034417E-08   7.548806E-10
     3     6  -2.738773E-09  -4.559837E-10
     4     1   3.711875E-11   1.646697E-09
     4     2  -5.532195E-04  -9.149972E-04
     4     3   1.684299E-09   4.766555E-09
     4     4   9.750923E-05   8.134416E-05
     4     5   9.847128E-10   1.289351E-10
     4     6   1.778696E-09   9.186725E-10
     5     1   7.892384E-04   4.998816E-04
     5     2  -2.300197E-09  -1.096737E-09
     5     3   7.637937E-08   1.454964E-09
     5     4   1.211902E-10  -1.747651E-10
     5     5   5.395651E-04   1.060253E-04
     5     6   1.616456E-09   2.769582E-09
     6     1  -1.116405E-09   3.179593E-09
     6     2  -4.173671E-08  -1.518856E-08
     6     3   3.922878E-09   1.502372E-10
     6     4   1.756831E-09   9.339942E-10
     6     5   4.152298E-09   2.579725E-09
     6     6   6.810098E-04   5.679468E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.992750E-02           -115
     2   1.421229E-07             92
     3   8.201304E-03             70
     4   2.858257E-08            -33
     5   5.892653E-03           -108
     6   6.367689E-08            139


 ************************************************************************

 Wave period (sec) =  6.249999E-01        Wavenumber (kL) =  1.030574E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.339625E-03   3.397394E-03
     1     2  -4.698904E-08  -1.439093E-08
     1     3  -8.543691E-08  -1.428506E-08
     1     4  -3.237517E-10  -9.702603E-10
     1     5   9.003384E-04   3.248967E-04
     1     6  -2.818524E-09   2.113552E-08
     2     1  -7.444214E-09  -1.302169E-08
     2     2   1.840606E-02   1.166444E-02
     2     3  -1.492432E-07  -5.718380E-08
     2     4  -6.087841E-04  -9.228250E-04
     2     5  -6.700589E-09  -1.470895E-09
     2     6  -4.400863E-08  -2.129764E-08
     3     1   2.504385E-08  -1.062290E-09
     3     2  -6.933033E-08  -3.511514E-08
     3     3   1.344332E-02   1.784037E-03
     3     4  -4.791644E-09   2.427441E-09
     3     5   5.058064E-08   1.148692E-09
     3     6  -2.779728E-09  -1.487876E-10
     4     1  -2.750653E-10   9.825953E-10
     4     2  -6.089801E-04  -9.232028E-04
     4     3   1.751033E-09   5.165099E-09
     4     4   1.014051E-04   7.472098E-05
     4     5   9.318697E-10  -6.739498E-11
     4     6   1.721650E-09   1.020010E-09
     5     1   9.005532E-04   3.248801E-04
     5     2  -2.863771E-09  -7.793233E-10
     5     3   7.339440E-08   2.233946E-09
     5     4   3.583978E-11  -1.572857E-10
     5     5   5.557076E-04   9.107523E-05
     5     6   2.111506E-09   3.435133E-09
     6     1   1.213266E-09   4.812591E-09
     6     2  -4.189133E-08  -1.996614E-08
     6     3   3.538332E-09  -2.052190E-10
     6     4   1.762587E-09   1.217927E-09
     6     5   4.442313E-09   3.233197E-09
     6     6   7.496006E-04   6.575305E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.393250E-02           -108
     2   1.513482E-07            131
     3   8.787690E-03             66
     4   3.411704E-08            -15
     5   5.915921E-03            -97
     6   7.207098E-08            152


 ************************************************************************

 Wave period (sec) =  6.499999E-01        Wavenumber (kL) =  9.528235E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.302966E-03   2.268371E-03
     1     2  -4.452431E-08  -1.031640E-08
     1     3  -8.337207E-08  -1.110385E-08
     1     4  -6.383516E-10  -4.805543E-10
     1     5   9.157213E-04   1.519059E-04
     1     6   2.876504E-09   2.269167E-08
     2     1  -9.736141E-09  -1.183412E-08
     2     2   1.882072E-02   1.280090E-02
     2     3  -1.463823E-07  -6.102823E-08
     2     4  -6.558850E-04  -9.372137E-04
     2     5  -6.752771E-09  -1.377906E-09
     2     6  -4.607318E-08  -2.500565E-08
     3     1   2.253364E-08   1.136868E-09
     3     2  -6.139271E-08  -4.326739E-08
     3     3   1.343474E-02   2.066468E-03
     3     4  -5.067477E-09   3.177320E-09
     3     5   5.111724E-08   1.346052E-09
     3     6  -2.925873E-09  -2.066542E-10
     4     1  -2.532943E-10   9.528094E-10
     4     2  -6.561062E-04  -9.376049E-04
     4     3   2.284480E-09   5.181747E-09
     4     4   1.035599E-04   6.978214E-05
     4     5   8.678143E-10  -8.353851E-11
     4     6   1.800159E-09   1.039182E-09
     5     1   9.159205E-04   1.518658E-04
     5     2  -2.370143E-09  -1.856506E-10
     5     3   7.262133E-08   3.396508E-09
     5     4  -4.109779E-11  -1.055298E-10
     5     5   5.624181E-04   7.597499E-05
     5     6   2.922945E-09   3.821128E-09
     6     1   3.504738E-09   4.379899E-09
     6     2  -4.280082E-08  -2.383331E-08
     6     3   3.507296E-09  -2.447109E-10
     6     4   1.937451E-09   1.521016E-09
     6     5   5.130914E-09   3.370047E-09
     6     6   8.481659E-04   7.303749E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.430340E-02           -104
     2   1.258103E-07            159
     3   9.509515E-03             68
     4   3.059201E-08              2
     5   5.723372E-03            -90
     6   6.786689E-08            161


 ************************************************************************

 Wave period (sec) =  6.749999E-01        Wavenumber (kL) =  8.835511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.868289E-03   1.572064E-03
     1     2  -4.339563E-08  -9.814812E-09
     1     3  -8.706553E-08  -9.586131E-09
     1     4  -6.524772E-10  -6.389200E-11
     1     5   8.778466E-04   2.029945E-05
     1     6   7.728204E-09   2.125034E-08
     2     1  -8.729330E-09  -1.190597E-08
     2     2   1.936442E-02   1.400621E-02
     2     3  -1.569081E-07  -6.637697E-08
     2     4  -7.026115E-04  -9.583702E-04
     2     5  -6.218102E-09  -1.344546E-09
     2     6  -4.772482E-08  -3.071182E-08
     3     1   1.514854E-08   2.809884E-09
     3     2  -6.095433E-08  -5.472430E-08
     3     3   1.343684E-02   2.365104E-03
     3     4  -5.022514E-09   4.136041E-09
     3     5   5.118272E-08   1.210992E-09
     3     6  -3.092737E-09  -4.740173E-10
     4     1  -2.979732E-10   1.091657E-09
     4     2  -7.028556E-04  -9.587716E-04
     4     3   2.874629E-09   5.119034E-09
     4     4   1.051495E-04   6.634640E-05
     4     5   7.993322E-10  -7.225509E-11
     4     6   1.766299E-09   1.274618E-09
     5     1   8.780294E-04   2.024951E-05
     5     2  -1.880949E-09   9.276846E-11
     5     3   7.313065E-08   4.548838E-09
     5     4  -5.327649E-11  -6.758683E-11
     5     5   5.640975E-04   6.463632E-05
     5     6   3.848641E-09   3.865594E-09
     6     1   3.717105E-09   2.402430E-09
     6     2  -4.641879E-08  -3.147215E-08
     6     3   2.964555E-09  -7.249525E-10
     6     4   2.109516E-09   1.841386E-09
     6     5   5.904610E-09   3.074312E-09
     6     6   9.691085E-04   7.738111E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.404034E-02           -102
     2   7.900605E-08           -127
     3   1.055368E-02             76
     4   2.100731E-08             26
     5   5.482697E-03            -86
     6   6.060922E-08            137


 ************************************************************************

 Wave period (sec) =  6.999999E-01        Wavenumber (kL) =  8.215673E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.367615E-03   1.263192E-03
     1     2  -4.297272E-08  -1.256285E-08
     1     3  -8.771536E-08  -7.448989E-09
     1     4  -5.707079E-10   3.612115E-10
     1     5   8.212916E-04  -7.158223E-05
     1     6   1.126728E-08   1.865283E-08
     2     1  -1.259514E-08  -1.212084E-08
     2     2   2.008926E-02   1.524407E-02
     2     3  -1.599641E-07  -7.121730E-08
     2     4  -7.541351E-04  -9.832929E-04
     2     5  -5.516483E-09  -2.350646E-09
     2     6  -5.168476E-08  -3.547029E-08
     3     1   1.210719E-08   6.794835E-09
     3     2  -5.856327E-08  -6.805840E-08
     3     3   1.345318E-02   2.693160E-03
     3     4  -4.730936E-09   5.341889E-09
     3     5   5.162656E-08   1.006356E-09
     3     6  -3.385793E-09  -7.802612E-10
     4     1   5.456968E-11   1.120380E-09
     4     2  -7.544058E-04  -9.837106E-04
     4     3   3.535604E-09   5.079897E-09
     4     4   1.067986E-04   6.393086E-05
     4     5   7.614034E-10   4.416378E-11
     4     6   1.862259E-09   1.445186E-09
     5     1   8.214590E-04  -7.163358E-05
     5     2  -1.747253E-09   5.343281E-11
     5     3   7.480958E-08   5.652964E-09
     5     4  -7.823076E-11  -2.124523E-11
     5     5   5.642747E-04   5.672466E-05
     5     6   4.559467E-09   3.616124E-09
     6     1   1.996341E-09   7.393055E-10
     6     2  -5.056245E-08  -3.617333E-08
     6     3   2.264414E-09   1.848832E-10
     6     4   2.433268E-09   2.155616E-09
     6     5   6.617768E-09   2.495408E-09
     6     6   1.098733E-03   7.802078E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.451234E-02           -105
     2   1.121315E-07            -84
     3   1.224611E-02             87
     4   1.422093E-08             60
     5   5.273981E-03            -85
     6   7.377108E-08            104


 ************************************************************************

 Wave period (sec) =  7.249998E-01        Wavenumber (kL) =  7.658844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.939866E-03   1.208472E-03
     1     2  -4.187586E-08  -1.288890E-08
     1     3  -8.782678E-08  -6.998448E-09
     1     4  -2.368097E-10   4.581295E-10
     1     5   7.612045E-04  -1.350908E-04
     1     6   1.255421E-08   1.501303E-08
     2     1  -1.434546E-08  -1.151193E-08
     2     2   2.102302E-02   1.646050E-02
     2     3  -1.635724E-07  -7.839753E-08
     2     4  -8.126806E-04  -1.008043E-03
     2     5  -5.561077E-09  -2.567049E-09
     2     6  -5.532638E-08  -4.156573E-08
     3     1   6.126356E-09   1.167246E-08
     3     2  -5.808806E-08  -8.366169E-08
     3     3   1.349869E-02   3.063468E-03
     3     4  -4.312739E-09   6.332414E-09
     3     5   5.132824E-08   6.866685E-11
     3     6  -4.242480E-09  -9.838175E-10
     4     1   2.506511E-10   1.080963E-09
     4     2  -8.129788E-04  -1.008475E-03
     4     3   4.256094E-09   4.942024E-09
     4     4   1.087450E-04   6.206573E-05
     4     5   7.592540E-10   7.397105E-11
     4     6   2.154577E-09   1.868398E-09
     5     1   7.613606E-04  -1.351374E-04
     5     2  -1.111857E-09   2.255547E-10
     5     3   7.534072E-08   6.104528E-09
     5     4  -5.080381E-11  -8.071765E-12
     5     5   5.644001E-04   5.090757E-05
     5     6   5.040647E-09   3.137643E-09
     6     1   6.489245E-10   1.153296E-09
     6     2  -5.561196E-08  -4.270805E-08
     6     3   1.326100E-09   4.637855E-10
     6     4   2.841716E-09   2.484740E-09
     6     5   7.076437E-09   1.903327E-09
     6     6   1.221335E-03   7.499710E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.163531E-03           -117
     2   2.280371E-07            -75
     3   1.483504E-02             99
     4   2.262997E-08             89
     5   5.109865E-03            -85
     6   9.643484E-08             90


 ************************************************************************

 Wave period (sec) =  7.499998E-01        Wavenumber (kL) =  7.156765E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.622782E-03   1.302298E-03
     1     2  -4.200137E-08  -1.431590E-08
     1     3  -8.693695E-08  -8.245365E-09
     1     4  -7.139533E-11   5.509264E-10
     1     5   7.025590E-04  -1.790964E-04
     1     6   1.302942E-08   1.270519E-08
     2     1  -1.334320E-08  -9.056976E-09
     2     2   2.217030E-02   1.759699E-02
     2     3  -1.698452E-07  -8.796223E-08
     2     4  -8.783994E-04  -1.028993E-03
     2     5  -5.282146E-09  -3.160380E-09
     2     6  -5.980110E-08  -4.798312E-08
     3     1  -1.498847E-09   1.500393E-08
     3     2  -5.813035E-08  -9.892028E-08
     3     3   1.359968E-02   3.480260E-03
     3     4  -3.723557E-09   7.271893E-09
     3     5   4.916365E-08  -1.208264E-09
     3     6  -4.866422E-09  -9.621886E-10
     4     1   1.579394E-10   8.741949E-10
     4     2  -8.787281E-04  -1.029437E-03
     4     3   5.033741E-09   5.095274E-09
     4     4   1.110127E-04   6.039380E-05
     4     5   7.674821E-10   1.182023E-10
     4     6   2.622100E-09   2.360861E-09
     5     1   7.027090E-04  -1.791382E-04
     5     2  -9.019914E-10   2.808065E-10
     5     3   7.729795E-08   6.099071E-09
     5     4  -3.323919E-11   7.034373E-12
     5     5   5.648037E-04   4.615764E-05
     5     6   5.429854E-09   2.692431E-09
     6     1  -2.009983E-10   1.669008E-09
     6     2  -5.885522E-08  -4.772482E-08
     6     3   7.906920E-10   1.184077E-09
     6     4   3.288051E-09   2.767479E-09
     6     5   7.438473E-09   1.549736E-09
     6     6   1.324333E-03   6.909190E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.949385E-03            134
     2   2.631829E-07            -65
     3   1.832212E-02            111
     4   1.993356E-08            102
     5   4.977404E-03            -87
     6   1.024299E-07             88


 ************************************************************************

 Wave period (sec) =  7.749998E-01        Wavenumber (kL) =  6.702486E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.416578E-03   1.475716E-03
     1     2  -3.983405E-08  -1.269291E-08
     1     3  -9.045417E-08  -1.477338E-08
     1     4  -1.721219E-10   4.265814E-10
     1     5   6.467255E-04  -2.089913E-04
     1     6   1.389708E-08   1.071567E-08
     2     1  -1.572243E-08  -9.735231E-09
     2     2   2.351617E-02   1.859799E-02
     2     3  -1.761168E-07  -9.399344E-08
     2     4  -9.501535E-04  -1.043255E-03
     2     5  -5.426898E-09  -3.165383E-09
     2     6  -6.255505E-08  -4.844878E-08
     3     1  -7.406925E-09   2.071829E-08
     3     2  -6.608207E-08  -1.140261E-07
     3     3   1.378784E-02   3.930932E-03
     3     4  -3.124882E-09   8.143360E-09
     3     5   4.715184E-08  -2.377874E-09
     3     6  -4.923095E-09  -4.399681E-10
     4     1   4.606591E-10   9.782184E-10
     4     2  -9.505171E-04  -1.043711E-03
     4     3   5.496418E-09   4.839421E-09
     4     4   1.135249E-04   5.867434E-05
     4     5   7.663807E-10   1.020091E-10
     4     6   2.799453E-09   2.348096E-09
     5     1   6.468706E-04  -2.090317E-04
     5     2  -6.125447E-10   5.761649E-10
     5     3   7.747258E-08   5.013135E-09
     5     4  -4.619238E-11  -2.486900E-12
     5     5   5.654058E-04   4.187755E-05
     5     6   5.751133E-09   2.283855E-09
     6     1  -3.842615E-11   2.420506E-09
     6     2  -6.323171E-08  -4.821595E-08
     6     3   1.069452E-09   2.277176E-09
     6     4   3.463242E-09   2.711772E-09
     6     5   7.712515E-09   1.215643E-09
     6     6   1.401379E-03   6.145806E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.035628E-03             98
     2   3.052014E-07            -63
     3   2.247246E-02            120
     4   2.048288E-08            104
     5   4.858835E-03            -88
     6   1.246388E-07             91


 ************************************************************************

 Wave period (sec) =  7.999998E-01        Wavenumber (kL) =  6.290126E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.309677E-03   1.684739E-03
     1     2  -4.338199E-08  -1.804028E-08
     1     3  -9.349409E-08  -1.834246E-08
     1     4   1.978719E-10   6.754135E-10
     1     5   5.941196E-04  -2.279423E-04
     1     6   1.321041E-08   8.642473E-09
     2     1  -1.217859E-08  -7.753442E-09
     2     2   2.502999E-02   1.941581E-02
     2     3  -1.688113E-07  -1.089444E-07
     2     4  -1.026046E-03  -1.048805E-03
     2     5  -4.990774E-09  -2.655440E-09
     2     6  -6.687333E-08  -4.978028E-08
     3     1  -1.152875E-08   2.795059E-08
     3     2  -7.192284E-08  -1.244616E-07
     3     3   1.408800E-02   4.383233E-03
     3     4  -2.541157E-09   8.427349E-09
     3     5   4.589310E-08  -2.837396E-09
     3     6  -4.783260E-09   8.676011E-10
     4     1   9.177370E-11   9.102337E-10
     4     2  -1.026448E-03  -1.049269E-03
     4     3   5.270998E-09   6.008804E-09
     4     4   1.161651E-04   5.676255E-05
     4     5   6.585914E-10   7.288747E-11
     4     6   3.055677E-09   2.414737E-09
     5     1   5.942623E-04  -2.279783E-04
     5     2  -1.359808E-09  -3.499281E-10
     5     3   7.898416E-08   3.962668E-09
     5     4   2.945910E-11   4.942535E-11
     5     5   5.660286E-04   3.777374E-05
     5     6   5.615163E-09   1.904041E-09
     6     1   2.761226E-09   1.848008E-09
     6     2  -6.645860E-08  -4.821050E-08
     6     3   1.155740E-09   1.928868E-09
     6     4   3.846878E-09   2.634806E-09
     6     5   8.141001E-09   1.562512E-09
     6     6   1.452206E-03   5.320733E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.505294E-02             92
     2   3.943440E-07            -66
     3   2.692450E-02            129
     4   2.809261E-08            105
     5   4.738838E-03            -89
     6   4.699034E-08            108


 ************************************************************************

 Wave period (sec) =  8.249997E-01        Wavenumber (kL) =  5.914682E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.287459E-03   1.900581E-03
     1     2  -4.210960E-08  -1.775015E-08
     1     3  -9.659288E-08  -9.834139E-09
     1     4   1.132321E-10   6.607479E-10
     1     5   5.450473E-04  -2.379470E-04
     1     6   1.375975E-08   7.076324E-09
     2     1  -1.203898E-08  -8.069946E-09
     2     2   2.666944E-02   2.001399E-02
     2     3  -1.685125E-07  -1.247835E-07
     2     4  -1.103801E-03  -1.044463E-03
     2     5  -5.753698E-09  -2.586432E-09
     2     6  -6.696428E-08  -4.586036E-08
     3     1  -1.283479E-08   4.150934E-08
     3     2  -8.111601E-08  -1.320859E-07
     3     3   1.450593E-02   4.792003E-03
     3     4  -2.035108E-09   8.565678E-09
     3     5   4.472895E-08  -1.244871E-09
     3     6  -3.851113E-09   1.661277E-09
     4     1   1.725908E-10   1.089077E-09
     4     2  -1.104238E-03  -1.044929E-03
